SMARTS,trivialname,group
[#6]([#8])([#6])([H])[#8],Acetal,functional_group
[#6]#[#6],Acetylene,functional_group
"[CX3](=O)[OH,O-]",Carboxylic acid,functional_group
"[#6](=O)-[Cl,Br,I]",Acid*halide,functional_group
[#6$([#6]-[O;H1])],Alcohol,functional_group
"[#6;$([#6;H1](=O)[#6]),$([#6;H2]=O)]",Aldehyde,functional_group
[#6]=[#6]=[#6],Allene,functional_group
"[#6](=O)-,:[N;H2]",Amide*1,functional_group
"[#6](=O)-,:[#7;H1]-,:[#6]",Amide*2,functional_group
"[#6](=O)-,:[#7](-,:[#6])-,:[#6]",Amide*3,functional_group
"[#6]-,:[#7]-,:[#6]=O",Amidz,functional_group
"[#6]-,:[#7;H2;!$([#7]-,:[#6]=,:[#7])]",Amine*1,functional_group
"[#6]-,:[#7;H1;!$([#7]-,:[#6]=,:[#7])]-,:[#6]",Amine*2,functional_group
"[#6]-,:[#7;!$([#7]-,:[#6]=,:[#7])](-,:[#6])-,:[#6]",Amine*3,functional_group
"[#6]-[#7+](-,:[#8-])(-,:[#6])-,:[#6]",Amine*oxide,functional_group
"[#6](=O)-,:[#8]-,:C=O",Anhydride,functional_group
[#6]-[#7]=[#7+]=[#7-],Azide,functional_group
C1-N-C1,Aziridine,functional_group
[#6]-N=N-[#6],Azo,functional_group
[#6]-Br,Bromide,functional_group
"[#6]-S(=O)(=O)-[O&H1,O&-]",C*sulfonate,functional_group
[#6](-N(-[#6])(-[#6]))(=O)-O-[#6],Carbamate*c,functional_group
[#6](=O)([N;H1])-O,Carbamate*h,functional_group
[C+],Carbonium,functional_group
[#6]-Cl,Chloride,functional_group
[#6]#N,Cyano,functional_group
[#6]=[N+]=[N-],Diazo,functional_group
[#6]-S-S-[#6],Disulfide,functional_group
[#6;H1](-[S;D2])-[S;D2],Dithioacetal,functional_group
[#6](-[#6])(-[#6])(-[S;D2])-[S;D2],Dithioketal,functional_group
[#6](=[#6])-N(-[#6])-[#6],Enamine,functional_group
[#6](=[#6])-O-[#6],Enol*ether,functional_group
[#6]1-S-[#6]1,Episulfide,functional_group
[#6]1-O-[#6]1,Epoxide,functional_group
"[#6H0](=O)-,:[#8]-,:[#6]",Ester,functional_group
"[#6H0]-,:[#8]-,:[#6]=O",Esterx,functional_group
"[#6;$([#6]-,:[#8]-,:[#6]);!$([#6](-,:[#8])-,:[#8]-,:[#6]);!$([#6](=O)-,:[#8]-,:[#6]);!$([#6]-,:[#8]-,:[#6]=O)]",Ether,functional_group
[#6]-F,Fluoride,functional_group
"[#6](-[F,Cl,Br,I])-[F,Cl,Br,I]",Gem*dihalide,functional_group
"[#6](-[O$([O;H1]),$(O-[#6])])-[#6]-[O$([O;H1]),$(O-[#6])]",Glycol,functional_group
"[#6]-[F,Cl,Br,I]",Halide,functional_group
"[#6]-,:[#7]-[F,Cl,Br,I]",Haloamine,functional_group
"[#6](-[F,Cl,Br,I])-[O$([O;H]),$(O-[#6])]",Halohydrin,functional_group
"[#6;H1](-,:[#8]-,:[#6])-,:[O;H1]",Hemiacetal,functional_group
[#6](-[O;H1])-[O;H1],Hydrate,functional_group
[#6]=N-N,Hydrazone,functional_group
"[#6]-,:[#7]-[O;H1]",Hydroxylamine,functional_group
"[#6]=[#7$([#7;H1]),$([#7]-,:[#6])]",Imine,functional_group
[#6]-I,Iodide,functional_group
[#6]-N=[#6]=O,Isocyanate,functional_group
[#6]-[#7+]#[C-],Isocyanide,functional_group
"[#6](-,:[#6])(=O)-,:[#6]",Ketone,functional_group
[#6;R](=O)@[N;H1;R]@[#6;R],Lactam,functional_group
[#6;R](=O)@[O;R]@[#6;R],Lactone,functional_group
[#6]=[#6;H2],Methylene,functional_group
[#6]-N-[#6](=O)-O-[#6],N*carbamate,functional_group
[#6]-N(-[#6])-[#6](=O)-N(-[#6])-[#6],N*urea*c,functional_group
"[#6;$([#6]-N-[#6](=O)-[N;H1]),$([#6]-[N;H1]-[#6](=O)-N)]",N*urea*h,functional_group
[#6]-O-N=O,Nitrite,functional_group
[#6]-[N+](=O)-[O-],Nitro,functional_group
[#6]-N=O,Nitroso,functional_group
[#6]-O-[#6](=O)-N,O*carbamate,functional_group
[#6]-O-[#6](=O)-O-[#6],O*carbonate,functional_group
"[#6]-O-[S$(S-[#6]),$([S;H1])](=O)(=O)",O*sulfonate,functional_group
C=C,Olefin,functional_group
[#6]=N-[O;H1],Oxime,functional_group
c1ccccc1,Phenyl,functional_group
"[#6]-O-[O$([O;H1]),$(O-[#6])]",Peroxide,functional_group
[#6]-P(-[#6])-[#6],Phosphine,functional_group
[#6]P(=O)(O*)O*,Phosphonate,functional_group
[#6]-[Se]-[#6],Selenide,functional_group
[#6](=C)-O-[Si](-[#6])(-[#6])-[#6],Silylenolether,functional_group
"[#6]-,:[#16]-,:[#6]",Sulfide,functional_group
[#6]-S(=O)(=O)-[#6],Sulfone,functional_group
"[#6]-,:[#16](=O)-,:[#6]",Sulfoxide,functional_group
[#6]-S-C#N,Thiocyanate,functional_group
"[#6](=O)-,:[#16]-,:[#6]",Thioester,functional_group
[#6]-[S;H1],Thiol,functional_group
[#6]-C(-C)(-C)-C,T*butyl,functional_group
[#6]-O-[Si](-[#6])(-[#6])-[#6],Trialkylsiloxy,functional_group
